project_id,year,production_gwh,om_costs_meur,eeg_revenue_meur,curtailment_meur,ebitda_meur,tax_depr_meur,cfads_meur,debt_service_meur,cashflow_meur,dscr
WIND_001,1,72.0,1.2,4.330080000000001,0.13392,3.1300800000000004,2.533333333333333,0.5967466666666672,3.42,0.5967466666666672,0.17448732943469802
WIND_001,2,71.64,1.224,4.3084296,0.1332504,3.0844296,2.533333333333333,0.5510962666666668,3.42,0.5510962666666668,0.1611392592592593
WIND_001,3,71.2818,1.24848,4.286887452,0.132584148,3.0384074520000004,2.533333333333333,0.5050741186666672,3.42,0.5050741186666672,0.14768249083820678
WIND_001,4,70.925391,1.2734496000000002,4.26545301474,0.13192122726000002,2.99200341474,2.533333333333333,0.4586700814066669,3.42,0.4586700814066669,0.13411405889083827
WIND_001,5,70.57076404499999,1.298918592,4.244125749666299,0.1312616211237,2.9452071576662995,2.533333333333333,0.41187382433296627,3.42,0.41187382433296627,0.12043094278741703
WIND_001,6,70.217910224775,1.3248969638399999,4.222905120917968,0.13060531301808148,2.8980081570779683,2.533333333333333,0.3646748237446351,3.42,0.3646748237446351,0.10663006542240792
WIND_001,7,69.86682067365112,1.3513949031168,4.201790595313378,0.1299522864529911,2.850395692196578,2.533333333333333,0.31706235886324485,3.42,0.31706235886324485,0.09270829206527627
WIND_001,8,69.51748657028287,1.378422801179136,4.180781642336812,0.12930252502072614,2.802358841157676,2.533333333333333,0.26902550782434265,3.42,0.26902550782434265,0.07866242918840428
WIND_001,9,69.16989913743146,1.405991257202719,4.1598777341251285,0.12865601239562252,2.7538864769224096,2.533333333333333,0.2205531435890764,3.42,0.2205531435890764,0.06448922327165976
WIND_001,10,68.8240496417443,1.4341110823467733,4.139078345454502,0.12801273233364438,2.7049672631077284,2.533333333333333,0.17163392977439518,3.42,0.17163392977439518,0.05018535958315649
WIND_001,11,68.47992939353557,1.4627933039937087,4.118382953727229,0.12737266867197614,2.6555896497335203,2.533333333333333,0.12225631640018708,3.42,0.12225631640018708,0.03574746093572722
WIND_001,12,68.13752974656789,1.492049170073583,4.097791038958593,0.12673580532861628,2.60574186888501,2.533333333333333,0.07240853555167659,3.42,0.07240853555167659,0.021172086418618886
WIND_001,13,67.79684209783505,1.5218901534750546,4.0773020837638,0.12610212630197318,2.555411930288745,2.533333333333333,0.02207859695541181,3.42,0.02207859695541181,0.006455730103921582
WIND_001,14,67.45785788734588,1.5523279565445558,4.056915573344981,0.12547161567046333,2.5045876168004257,2.533333333333333,-0.028745716532907473,3.42,-0.028745716532907473,-0.008405180272779963
